1005:    SetMonData(mon, MON_DATA_STATUS, &arg);
3220:    SetMonData(mon, MON_DATA_OT_GENDER, &gSaveBlock2Ptr->playerGender);
3221:    SetMonData(mon, MON_DATA_OT_ID, gSaveBlock2Ptr->playerTrainerId);
3404:            CreateMon(&gEnemyParty[i],
3413:            SetMonData(&gEnemyParty[i], MON_DATA_HELD_ITEM, &gBattleResources->secretBase->party.heldItems[i]);
3416:                SetMonData(&gEnemyParty[i], MON_DATA_HP_EV + j, &gBattleResources->secretBase->party.EVs[i]);
3420:                SetMonData(&gEnemyParty[i], MON_DATA_MOVE1 + j, &gBattleResources->secretBase->party.moves[i * MAX_MON_MOVES + j]);
3422:                SetMonData(&gEnemyParty[i], MON_DATA_PP1 + j, &pp);
3465:    species = SanitizeSpeciesId(species);
3482:    species = SanitizeSpeciesId(species);
3490:    species = SanitizeSpeciesId(species);
3498:    return gSpeciesInfo[SanitizeSpeciesId(species)].height;
3503:    return gSpeciesInfo[SanitizeSpeciesId(species)].weight;
3508:    return gSpeciesInfo[SanitizeSpeciesId(species)].types[slot];
3513:    return gSpeciesInfo[SanitizeSpeciesId(species)].abilities[slot];
3518:    return gSpeciesInfo[SanitizeSpeciesId(species)].baseHP;
3523:    return gSpeciesInfo[SanitizeSpeciesId(species)].baseAttack;
3528:    return gSpeciesInfo[SanitizeSpeciesId(species)].baseDefense;
3533:    return gSpeciesInfo[SanitizeSpeciesId(species)].baseSpAttack;
3538:    return gSpeciesInfo[SanitizeSpeciesId(species)].baseSpDefense;
3543:    return gSpeciesInfo[SanitizeSpeciesId(species)].baseSpeed;
3568:    const struct LevelUpMove *learnset = gSpeciesInfo[SanitizeSpeciesId(species)].levelUpLearnset;
3576:    const u16 *learnset = gSpeciesInfo[SanitizeSpeciesId(species)].teachableLearnset;
3584:    const u16 *learnset = gSpeciesInfo[SanitizeSpeciesId(species)].eggMoveLearnset;
3592:    const struct Evolution *evolutions = gSpeciesInfo[SanitizeSpeciesId(species)].evolutions;
3600:    const u16 *formTable = gSpeciesInfo[SanitizeSpeciesId(species)].formSpeciesIdTable;
3608:    const struct FormChange *formChanges = gSpeciesInfo[SanitizeSpeciesId(species)].formChangeTable;
3624:    SetMonData(mon, MON_DATA_PP_BONUSES, &ppBonuses);
3707:        SetMonData(mon, MON_DATA_FRIENDSHIP, &friendship);                                              \
3813:                    SetMonData(mon, MON_DATA_EXP, &dataUnsigned);
3846:                    SetMonData(mon, MON_DATA_PP_BONUSES, &dataUnsigned);
3850:                    SetMonData(mon, MON_DATA_PP1 + moveIndex, &dataUnsigned);
3923:                        SetMonData(mon, sGetMonDataEVConstants[temp1], &dataSigned);
3970:                            SetMonData(mon, MON_DATA_HP, &dataUnsigned);
3991:                                    SetMonData(mon, MON_DATA_PP1 + temp2, &dataUnsigned);
4009:                                SetMonData(mon, MON_DATA_PP1 + moveIndex, &dataUnsigned);
4111:                        SetMonData(mon, sGetMonDataEVConstants[temp1 + 2], &dataSigned);
4130:                            SetMonData(mon, MON_DATA_PP_BONUSES, &dataUnsigned);
4133:                            SetMonData(mon, MON_DATA_PP1 + moveIndex, &dataUnsigned);
4177:        SetMonData(mon, MON_DATA_STATUS, &status);
4730:                SetMonData(mon, MON_DATA_HELD_ITEM, &heldItem);
4779:            if (SanitizeSpeciesId(evolutions[i].targetSpecies) == SPECIES_NONE)
4809:            if (SanitizeSpeciesId(evolutions[i].targetSpecies) == SPECIES_NONE)
4834:            if (SanitizeSpeciesId(evolutions[i].targetSpecies) == SPECIES_NONE)
4862:            if (SanitizeSpeciesId(evolutions[i].targetSpecies) == SPECIES_NONE)
4887:            if (SanitizeSpeciesId(evolutions[i].targetSpecies) == SPECIES_NONE)
4911:            if (SanitizeSpeciesId(evolutions[i].targetSpecies) == SPECIES_NONE)
4952:        if (SanitizeSpeciesId(evolutions[i].targetSpecies) == SPECIES_NONE)
4982:    return GET_BASE_SPECIES_ID(species);
5005:    species = SanitizeSpeciesId(species);
5133:        SetMonData(mon, MON_DATA_NICKNAME, GetSpeciesName(newSpecies));
5271:        SetMonData(mon, MON_DATA_FRIENDSHIP, &friendship);
5402:        SetMonData(mon, MON_DATA_HP_EV + i, &evs[i]);
5448:            SetMonData(&party[rnd], MON_DATA_POKERUS, &rnd2);
5527:                SetMonData(&gPlayerParty[i], MON_DATA_POKERUS, &pokerus);
5550:                            SetMonData(&party[i - 1], MON_DATA_POKERUS, &curPokerus);
5553:                            SetMonData(&party[i + 1], MON_DATA_POKERUS, &curPokerus);
5571:        SetMonData(mon, MON_DATA_EXP, &expPoints);
5579:        SetMonData(mon, MON_DATA_LEVEL, &nextLevel);
5638:                    if (move == MOVE_TERA_BLAST && GET_BASE_SPECIES_ID(species) == SPECIES_TERAPAGOS)
5640:                    if (GET_BASE_SPECIES_ID(species) == SPECIES_PYUKUMUKU && (move == MOVE_HIDDEN_POWER || move == MOVE_RETURN || move == MOVE_FRUSTRATION))
6212:    species = SanitizeSpeciesId(species);
6391:                    SetMonData(&gEnemyParty[i], MON_DATA_HELD_ITEM, &sAlteringCaveWildMonHeldItems[alteringCaveId].item);
6399:                        SetMonData(&gEnemyParty[i], MON_DATA_HELD_ITEM, &gSpeciesInfo[species].itemCommon);
6401:                        SetMonData(&gEnemyParty[i], MON_DATA_HELD_ITEM, &gSpeciesInfo[species].itemRare);
6409:                    SetMonData(&gEnemyParty[i], MON_DATA_HELD_ITEM, &gSpeciesInfo[species].itemCommon);
6416:                        SetMonData(&gEnemyParty[i], MON_DATA_HELD_ITEM, &gSpeciesInfo[species].itemCommon);
6418:                        SetMonData(&gEnemyParty[i], MON_DATA_HELD_ITEM, &gSpeciesInfo[species].itemRare);
6718:struct MonSpritesGfxManager *CreateMonSpritesGfxManager(u8 managerId, u8 mode)
7012:            SetMonData(mon, MON_DATA_DAYS_SINCE_FORM_CHANGE, &formChanges[i].param1);
7184:        SetMonData(&party[monId], MON_DATA_SPECIES, &targetSpecies);
7192:u16 SanitizeSpeciesId(u16 species)
7316:    SetMonData(mon, MON_DATA_HP, &data);
7319:    SetMonData(mon, MON_DATA_STATUS, &data);
7339:    species = SanitizeSpeciesId(species);
7356:            if (SanitizeSpeciesId(evolutions[j].targetSpecies) == species)
7385:        SetMonData(mon, MON_DATA_DAYS_SINCE_FORM_CHANGE, &daysSinceFormChange);
7393:                SetMonData(mon, MON_DATA_SPECIES, &targetSpecies);
